firestore.js:71 [2025-09-18T10:13:19.167Z]  @firebase/firestore: Firestore (12.2.0): RestConnection RPC 'Commit' 0x6d35491d failed with error:  {"code":"permission-denied","name":"FirebaseError"} url:  https://firestore.googleapis.com/v1/projects/replit-twibbon/databases/(default)/documents:commit request: {"writes":[{"update":{"name":"projects/replit-twibbon/databases/(default)/documents/usernames/usama","fields":{"userId":{"stringValue":"WHVz2fbeVZMgpNmmBkUUjv7CboM2"}}},"updateTransforms":[{"fieldPath":"createdAt","setToServerValue":"REQUEST_TIME"}],"currentDocument":{"exists":false}},{"update":{"name":"projects/replit-twibbon/databases/(default)/documents/users/WHVz2fbeVZMgpNmmBkUUjv7CboM2","fields":{"displayName":{"stringValue":"USAMA"},"email":{"stringValue":"khanng12255@gmail.com"},"photoURL":{"nullValue":"NULL_VALUE"},"bio":{"stringValue":""},"country":{"stringValue":""},"bannerImage":{"stringValue":""},"profileImage":{"stringValue":""},"supportersCount":{"integerValue":"0"},"campaignsCount":{"integerValue":"0"},"framesCreated":{"integerValue":"0"},"framesUsed":{"integerValue":"0"},"profileCompleted":{"booleanValue":false},"username":{"stringValue":"usama"}}},"updateTransforms":[{"fieldPath":"createdAt","setToServerValue":"REQUEST_TIME"},{"fieldPath":"updatedAt","setToServerValue":"REQUEST_TIME"}]}]}
defaultLogHandler @ index.esm.js:85
warn @ index.esm.js:164
__PRIVATE_logWarn @ index.esm.js:260
eval @ index.esm.js:14401
Promise.then
Go @ index.esm.js:14399
eval @ index.esm.js:15297
Promise.then
Go @ index.esm.js:15297
__PRIVATE_invokeCommitRpc @ index.esm.js:18227
commit @ index.esm.js:18228
eval @ index.esm.js:18315
eval @ index.esm.js:19335
eval @ index.esm.js:19368
Promise.then
cc @ index.esm.js:19368
enqueue @ index.esm.js:19335
enqueueAndForget @ index.esm.js:19313
eval @ index.esm.js:18315
Promise.then
eval @ index.esm.js:18314
eval @ index.esm.js:14866
eval @ index.esm.js:15937
eval @ index.esm.js:19335
eval @ index.esm.js:19368
Promise.then
cc @ index.esm.js:19368
enqueue @ index.esm.js:19335
enqueueAndForget @ index.esm.js:19313
handleDelayElapsed @ index.esm.js:15936
eval @ index.esm.js:15918
setTimeout
start @ index.esm.js:15918
createAndSchedule @ index.esm.js:15912
enqueueAfterDelay @ index.esm.js:19382
p_ @ index.esm.js:14865
Ju @ index.esm.js:18312
ju @ index.esm.js:18309
eval @ index.esm.js:22843
await in eval
eval @ index.esm.js:19335
eval @ index.esm.js:19368
Promise.then
cc @ index.esm.js:19368
enqueue @ index.esm.js:19335
enqueueAndForget @ index.esm.js:19313
__PRIVATE_firestoreClientTransaction @ index.esm.js:22841
runTransaction @ index.esm.js:22845
