rror getting user profile by username: Error: Invalid hook call. Hooks can only be called inside of the body of a function component. This could happen for one of the following reasons:
1. You might have mismatching versions of React and the renderer (such as React DOM)
2. You might be breaking the Rules of Hooks
3. You might have more than one copy of React in the same app
See https://react.dev/link/invalid-hook-call for tips about how to debug and fix this problem.
    at Object.throwInvalidHookError (react-dom-client.development.js:6728:13)
    at exports.useState (react.development.js:1252:34)
    at useFirebaseOptimized (firebase-optimized.js:15:43)
    at getUserProfileByUsername (firestore.js:276:33)
    at ProfilePage.useEffect.loadProfileData (ProfilePage.js:59:55)
    at ProfilePage.useEffect (ProfilePage.js:109:7)
    at Object.react_stack_bottom_frame (react-dom-client.development.js:23669:20)
    at runWithFiberInDEV (react-dom-client.development.js:872:30)
    at commitHookEffectListMount (react-dom-client.development.js:12345:29)
    at commitHookPassiveMountEffects (react-dom-client.development.js:12466:11)
    at commitPassiveMountOnFiber (react-dom-client.development.js:14387:13)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:14360:11)
    at commitPassiveMountOnFiber (react-dom-client.development.js:14514:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:14360:11)
    at commitPassiveMountOnFiber (react-dom-client.development.js:14514:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:14360:11)
    at commitPassiveMountOnFiber (react-dom-client.development.js:14514:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:14360:11)
    at commitPassiveMountOnFiber (react-dom-client.development.js:14380:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:14360:11)
    at commitPassiveMountOnFiber (react-dom-client.development.js:14380:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:14360:11)
    at commitPassiveMountOnFiber (react-dom-client.development.js:14514:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:14360:11)
    at commitPassiveMountOnFiber (react-dom-client.development.js:14514:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:14360:11)
    at commitPassiveMountOnFiber (react-dom-client.development.js:14380:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:14360:11)
    at commitPassiveMountOnFiber (react-dom-client.development.js:14390:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:14360:11)
    at commitPassiveMountOnFiber (react-dom-client.development.js:14380:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:14360:11)
    at commitPassiveMountOnFiber (react-dom-client.development.js:14380:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:14360:11)
    at commitPassiveMountOnFiber (react-dom-client.development.js:14380:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:14360:11)
    at commitPassiveMountOnFiber (react-dom-client.development.js:14380:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:14360:11)
    at commitPassiveMountOnFiber (react-dom-client.development.js:14390:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:14360:11)
    at commitPassiveMountOnFiber (react-dom-client.development.js:14380:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:14360:11)
    at commitPassiveMountOnFiber (react-dom-client.development.js:14380:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:14360:11)
    at commitPassiveMountOnFiber (react-dom-client.development.js:14514:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:14360:11)
    at commitPassiveMountOnFiber (react-dom-client.development.js:14514:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:14360:11)
    at commitPassiveMountOnFiber (react-dom-client.development.js:14380:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:14360:11) {username: 'usama12', normalizedUsername: 'usama12'}
