[ProfilePage] Loading campaigns for user: {userId: 'mijwfnEns7VPy34ottvfQ0BUhyD3', username: 'asfar4', isOwnProfile: true}
20-70b6c652f9f7b1d7.js:1 🔍 [getUserCampaigns] Starting - userId: mijwfnEns7VPy34ottvfQ0BUhyD3
20-70b6c652f9f7b1d7.js:1 🔍 [getUserCampaigns] Query params: {orderByField: 'createdAt', orderDirection: 'desc', pageSize: 12, collection: 'campaigns', field: 'creatorId', …}
20-70b6c652f9f7b1d7.js:1 🔍 [getUserCampaigns] Error: {message: 'The query requires an index. You can create it her…F0b3JJZBABGg0KCWNyZWF0ZWRBdBACGgwKCF9fbmFtZV9fEAI', code: 'failed-precondition', name: 'FirebaseError', stack: 'FirebaseError: The query requires an index. You ca…F0b3JJZBABGg0KCWNyZWF0ZWRBdBACGgwKCF9fbmFtZV9fEAI'}
f @ 20-70b6c652f9f7b1d7.js:1
await in f
e @ 423-c8b35dedf0063af3.js:1
await in e
(anonymous) @ 423-c8b35dedf0063af3.js:1
o1 @ 4bd1b696-c023c6e3521b1417.js:1
e @ 4bd1b696-c023c6e3521b1417.js:1
e @ 4bd1b696-c023c6e3521b1417.js:1
e @ 4bd1b696-c023c6e3521b1417.js:1
e @ 4bd1b696-c023c6e3521b1417.js:1
e @ 4bd1b696-c023c6e3521b1417.js:1
e @ 4bd1b696-c023c6e3521b1417.js:1
e @ 4bd1b696-c023c6e3521b1417.js:1
e @ 4bd1b696-c023c6e3521b1417.js:1
e @ 4bd1b696-c023c6e3521b1417.js:1
e @ 4bd1b696-c023c6e3521b1417.js:1
e @ 4bd1b696-c023c6e3521b1417.js:1
e @ 4bd1b696-c023c6e3521b1417.js:1
e @ 4bd1b696-c023c6e3521b1417.js:1
e @ 4bd1b696-c023c6e3521b1417.js:1
e @ 4bd1b696-c023c6e3521b1417.js:1
e @ 4bd1b696-c023c6e3521b1417.js:1
e @ 4bd1b696-c023c6e3521b1417.js:1
e @ 4bd1b696-c023c6e3521b1417.js:1
e @ 4bd1b696-c023c6e3521b1417.js:1
e @ 4bd1b696-c023c6e3521b1417.js:1
e @ 4bd1b696-c023c6e3521b1417.js:1
e @ 4bd1b696-c023c6e3521b1417.js:1
e @ 4bd1b696-c023c6e3521b1417.js:1
e @ 4bd1b696-c023c6e3521b1417.js:1
e @ 4bd1b696-c023c6e3521b1417.js:1
e @ 4bd1b696-c023c6e3521b1417.js:1
e @ 4bd1b696-c023c6e3521b1417.js:1
e @ 4bd1b696-c023c6e3521b1417.js:1
e @ 4bd1b696-c023c6e3521b1417.js:1
e @ 4bd1b696-c023c6e3521b1417.js:1
e @ 4bd1b696-c023c6e3521b1417.js:1
e @ 4bd1b696-c023c6e3521b1417.js:1
e @ 4bd1b696-c023c6e3521b1417.js:1
e @ 4bd1b696-c023c6e3521b1417.js:1
e @ 4bd1b696-c023c6e3521b1417.js:1
e @ 4bd1b696-c023c6e3521b1417.js:1
e @ 4bd1b696-c023c6e3521b1417.js:1
e @ 4bd1b696-c023c6e3521b1417.js:1
e @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
ux @ 4bd1b696-c023c6e3521b1417.js:1
uE @ 4bd1b696-c023c6e3521b1417.js:1
i_ @ 4bd1b696-c023c6e3521b1417.js:1
(anonymous) @ 4bd1b696-c023c6e3521b1417.js:1
w @ 255-e3bf15caf1f1e0f9.js:1Understand this error
423-c8b35dedf0063af3.js:1 🔍 [ProfilePage] Campaigns loaded: {count: 0, isArray: true, campaigns: Array(0)}
423-c8b35dedf0063af3.js:1 🔍 [ProfilePage] Total supports calculated: 0
423-c8b35dedf0063af3.js:1 🔍 [ProfilePage] User stats: {supportersCount: 2, campaignsCount: 4}
423-c8b35dedf0063af3.js:1 🔍 [CampaignGallery] Render: {campaignsCount: 0, loading: false, isOwnProfile: true, campaigns: Array(0)}
