Uncaught SyntaxError: Invalid or unexpected token (at layout.js:62:29)Understand this error
main-app.js?v=1758007624129:1181 Download the React DevTools for a better development experience: https://react.dev/link/react-devtools
(index):1 The resource https://df5e6648-fa4a-42b0-985c-63fd1825e97a-00-hphigpx8ct7t.sisko.replit.dev/_next/static/css/app/page.css?v=1758007624129 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.Understand this warning
(index):1 The resource https://df5e6648-fa4a-42b0-985c-63fd1825e97a-00-hphigpx8ct7t.sisko.replit.dev/_next/static/media/868ce8d975f3d2b8-s.p.woff2 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.Understand this warning
webpack.js:1 Uncaught ChunkLoadError: Loading chunk app/layout failed.
(timeout: https://df5e6648-fa4a-42b0-985c-63fd1825e97a-00-hphigpx8ct7t.sisko.replit.dev/_next/static/chunks/app/layout.js)
    at __webpack_require__.f.j (webpack.js:1:1)
    at webpack.js:1:1
    at Array.reduce (<anonymous>)
    at __webpack_require__.e (webpack.js:1:1)
    at fn.e (webpack.js:1:1)
    at loadChunk (react-server-dom-webpack-client.browser.development.js:115:34)
    at preloadModule (react-server-dom-webpack-client.browser.development.js:82:31)
    at resolveModule (react-server-dom-webpack-client.browser.development.js:2080:20)
    at processFullStringRow (react-server-dom-webpack-client.browser.development.js:2771:11)
    at processFullBinaryRow (react-server-dom-webpack-client.browser.development.js:2766:7)
    at processBinaryChunk (react-server-dom-webpack-client.browser.development.js:2969:15)
    at progress (react-server-dom-webpack-client.browser.development.js:3233:13)
__webpack_require__.f.j @ webpack.js:1
(anonymous) @ webpack.js:1
__webpack_require__.e @ webpack.js:1
fn.e @ webpack.js:1
loadChunk @ react-server-dom-webpack-client.browser.development.js:115
preloadModule @ react-server-dom-webpack-client.browser.development.js:82
resolveModule @ react-server-dom-webpack-client.browser.development.js:2080
processFullStringRow @ react-server-dom-webpack-client.browser.development.js:2771
processFullBinaryRow @ react-server-dom-webpack-client.browser.development.js:2766
processBinaryChunk @ react-server-dom-webpack-client.browser.development.js:2969
progress @ react-server-dom-webpack-client.browser.development.js:3233Understand this error
requests.js:1  POST https://df5e6648-fa4a-42b0-985c-63fd1825e97a-00-hphigpx8ct7t.sisko.replit.dev/__nextjs_original-stack-frames 403 (Forbidden)
s.fetch @ requests.js:1
(anonymous) @ traffic.js:1
fetch @ traffic.js:1
eval @ index.js:1631
